latest.student.size,latest.cost.tuition.in_state,school.name,school.state,school.city
3195.0,44200.0,Abilene Christian University,TX,Abilene
3342.0,1906.0,Alvin Community College,TX,Alvin
7399.0,2136.0,Amarillo College,TX,Amarillo
114.0,,Amberton University,TX,Garland
2370.0,3430.0,Angelina College,TX,Lufkin
5643.0,8460.0,Angelo State University,TX,San Angelo
284.0,20830.0,Arlington Baptist University,TX,Arlington
562.0,,Arlington Career Institute,TX,Arlington
1165.0,48680.0,Austin College,TX,Sherman
30189.0,2550.0,Austin Community College District,TX,Austin
,,Austin Presbyterian Theological Seminary,TX,Austin
31.0,,Baldwin Beauty School-South Austin,TX,Austin
575.0,13760.0,Baptist Health System School of Health Professions,TX,San Antonio
39.0,10050.0,Baptist Missionary Association Theological Seminary,TX,Jacksonville
,,Baylor College of Medicine,TX,Houston
14785.0,58100.0,Baylor University,TX,Waco
1958.0,2916.0,Coastal Bend College,TX,Beeville
15535.0,4890.0,Blinn College District,TX,Brenham
250.0,15025.0,Remington College-Dallas Campus,TX,Dallas
200.0,16324.0,Vet Tech Institute of Houston,TX,Houston
2622.0,2388.0,Brazosport College,TX,Lake Jackson
6247.0,3750.0,Central Texas College,TX,Killeen
69.0,,Charles and Sues School of Hair Design,TX,Bryan
1620.0,4710.0,Cisco College,TX,Cisco
1520.0,3720.0,Clarendon College,TX,Clarendon
1185.0,23500.0,Concordia University Texas,TX,Austin
55.0,,BK Cosmo College of Cosmetology,TX,Kerrville
5863.0,3600.0,North Central Texas College,TX,Gainesville
8034.0,9748.0,Texas A & M University-Corpus Christi,TX,Corpus Christi
328.0,,Paul Mitchell the School-Dallas,TX,Carrollton
2403.0,40190.0,Dallas Baptist University,TX,Dallas
224.0,21730.0,Dallas Christian College,TX,Dallas
454.0,17640.0,Dallas Institute of Funeral Service,TX,Dallas
,,Dallas Theological Seminary,TX,Dallas
1403.0,53930.0,University of Dallas,TX,Irving
9501.0,3440.0,Del Mar College,TX,Corpus Christi
1352.0,30680.0,East Texas Baptist University,TX,Marshall
1982.0,8349.0,Texas A&M University-Texarkana,TX,Texarkana
9912.0,10026.0,East Texas A&M University,TX,Commerce
43869.0,2730.0,Dallas College,TX,Dallas
24214.0,4080.0,El Paso Community College,TX,El Paso
600.0,,Western Technical College,TX,El Paso
1206.0,,Western Technical College,TX,El Paso
,,Episcopal Theological Seminary of the Southwest,TX,Austin
14.0,,Exposito School of Hair Design,TX,Amarillo
623.0,3712.0,Frank Phillips College,TX,Borger
1528.0,2726.0,Galveston College,TX,Galveston
8.0,,Graham's Barber College,TX,DALLAS
3075.0,3052.0,Grayson College,TX,Denison
769.0,,Hallmark University,TX,San Antonio
1283.0,32960.0,Hardin-Simmons University,TX,Abilene
5655.0,2640.0,Trinity Valley Community College,TX,Athens
2253.0,3570.0,Hill College,TX,Hillsboro
2886.0,39430.0,Houston Christian University,TX,Houston
6078.0,7770.0,University of Houston-Clear Lake,TX,Houston
40503.0,2040.0,Houston Community College,TX,Houston
12555.0,7708.0,University of Houston-Downtown,TX,Houston
2513.0,7149.0,University of Houston-Victoria,TX,Victoria
38380.0,9717.0,University of Houston,TX,Houston
1611.0,2766.0,Howard College,TX,Big Spring
713.0,34982.0,Howard Payne University,TX,Brownwood
1005.0,26709.0,Huston-Tillotson University,TX,Austin
4440.0,37090.0,University of the Incarnate Word,TX,San Antonio
157.0,8850.0,Jacksonville College-Main Campus,TX,Jacksonville
577.0,11720.0,Jarvis Christian University,TX,Hawkins
70.0,20521.0,KD Conservatory College of Film and Dramatic Arts,TX,Dallas
3215.0,2160.0,Kilgore College,TX,Kilgore
8150.0,8905.0,Lamar University,TX,Beaumont
1391.0,3540.0,Lamar State College-Orange,TX,Orange
1508.0,1770.0,Lamar State College-Port Arthur,TX,Port Arthur
5818.0,3300.0,Laredo College,TX,Laredo
6667.0,7894.0,Texas A & M International University,TX,Laredo
5116.0,2520.0,Lee College,TX,Baytown
1468.0,37160.0,LeTourneau University,TX,Longview
1539.0,,Lincoln College of Technology-Grand Prairie,TX,Grand Prairie
1252.0,28540.0,Lubbock Christian University,TX,Lubbock
3368.0,2310.0,College of the Mainland,TX,Texas City
2759.0,32020.0,University of Mary Hardin-Baylor,TX,Belton
5668.0,3660.0,McLennan Community College,TX,Waco
1176.0,32340.0,McMurry University,TX,Abilene
360.0,,Covenant School of Nursing and Allied Health,TX,Lubbock
5542.0,3180.0,Midland College,TX,Midland
4087.0,10580.0,Midwestern State University,TX,Wichita Falls
73.0,,William Edge Institute,TX,New Braunfels
252.0,17692.0,Wade College,TX,Dallas
746.0,,Southern Careers Institute-Austin,TX,Austin
44.0,,Tint School of Makeup & Cosmetology,TX,Irving
3781.0,3008.0,Navarro College,TX,Corsicana
45188.0,3330.0,Lone Star College System,TX,The Woodlands
34341.0,11309.0,University of North Texas,TX,Denton
1973.0,2980.0,Northeast Texas Community College,TX,Mount Pleasant
,,Oblate School of Theology,TX,San Antonio
192.0,,Ocean Corporation,TX,Houston
4654.0,2688.0,Odessa College,TX,Odessa
374.0,,Ogle School Hair Skin Nails-Arlington,TX,Arlington
500.0,,Ogle School Hair Skin Nails-Ft Worth,TX,Fort Worth
1066.0,32106.0,Our Lady of the Lake University,TX,San Antonio
28666.0,9987.0,The University of Texas Rio Grande Valley,TX,Edinburg
3372.0,3148.0,Texas Southmost College,TX,Brownsville
1388.0,2352.0,Panola College,TX,Carthage
2204.0,2700.0,Paris Junior College,TX,Paris
620.0,13498.0,Paul Quinn College,TX,Dallas
8877.0,11299.0,Prairie View A & M University,TX,Prairie View
971.0,2766.0,Ranger College,TX,Ranger
360.0,16757.0,Aviation Institute of Maintenance-Houston,TX,Houston
4776.0,64144.0,Rice University,TX,Houston
2493.0,51384.0,Saint Edward's University,TX,Austin
12914.0,3412.0,St Philip's College,TX,San Antonio
3220.0,34634.0,University of St Thomas,TX,Houston
17743.0,9228.0,Sam Houston State University,TX,Huntsville
16416.0,3412.0,San Antonio College,TX,San Antonio
22969.0,2490.0,San Jacinto Community College,TX,Pasadena
1053.0,39266.0,Schreiner University,TX,Kerrville
38.0,,Seguin Beauty School-Seguin,TX,Seguin
1951.0,37434.0,St. Mary's University,TX,San Antonio
6005.0,2731.0,South Plains College,TX,Levelland
23.0,,South Texas Barber College Inc,TX,Corpus Christi
,,South Texas College of Law Houston,TX,Houston
521.0,,South Texas Vocational Technical Institute-Weslaco,TX,Weslaco
546.0,,Miller-Motte College-STVT-McAllen,TX,McAllen
7277.0,67040.0,Southern Methodist University,TX,Dallas
21.0,,Southwest School of Business and Technical Careers-San Antonio,TX,San Antonio
3306.0,2646.0,Southwest Texas College,TX,Uvalde
1479.0,25064.0,Nelson University,TX,Waxahachie
1440.0,53813.0,Southwestern University,TX,Georgetown
8728.0,11128.0,Stephen F Austin State University,TX,Nacogdoches
36177.0,11450.0,Texas State University,TX,San Marcos
570.0,25380.0,Southwestern Adventist University,TX,Keene
110.0,14638.0,Southwestern Christian College,TX,Terrell
1396.0,7592.0,Sul Ross State University,TX,Alpine
12673.0,8302.0,Tarleton State University,TX,Stephenville
42300.0,1863.0,Tarrant County College District,TX,Fort Worth
3178.0,3000.0,Temple College,TX,Temple
,,University of Texas Southwestern Medical Center,TX,Dallas
930.0,,The University of Texas Health Science Center at San Antonio,TX,San Antonio
545.0,,The University of Texas Medical Branch at Galveston,TX,Galveston
1502.0,2476.0,Texarkana College,TX,Texarkana
4748.0,9892.0,Texas A&M University-Kingsville,TX,Kingsville
59615.0,13154.0,Texas A&M University-College Station,TX,College Station
32294.0,11950.0,The University of Texas at Arlington,TX,Arlington
42855.0,11688.0,The University of Texas at Austin,TX,Austin
21751.0,14644.0,The University of Texas at Dallas,TX,Richardson
21005.0,9744.0,The University of Texas at El Paso,TX,El Paso
7440.0,9736.0,The University of Texas at Tyler,TX,Tyler
,,Texas Chiropractic College Foundation Inc,TX,Pasadena
11026.0,61740.0,Texas Christian University,TX,Fort Worth
614.0,10008.0,Texas College,TX,Tyler
41.0,,University of North Texas Health Science Center,TX,Fort Worth
1304.0,36230.0,Texas Lutheran University,TX,Seguin
3911.0,9236.0,The University of Texas Permian Basin,TX,Odessa
30580.0,9011.0,The University of Texas at San Antonio,TX,San Antonio
6844.0,9173.0,Texas Southern University,TX,Houston
32394.0,11852.0,Texas Tech University,TX,Lubbock
1741.0,39582.0,Texas Wesleyan University,TX,Fort Worth
8767.0,8640.0,Texas Woman's University,TX,Denton
2505.0,53676.0,Trinity University,TX,San Antonio
465.0,,The University of Texas Health Science Center at Houston,TX,Houston
1482.0,,Texas Tech University Health Sciences Center,TX,Lubbock
9087.0,2400.0,Tyler Junior College,TX,Tyler
2632.0,,Universal Technical Institute of Texas Inc.,TX,Houston
53.0,,UCAS University of Cosmetology Arts & Sciences-McAllen,TX,McAllen
2113.0,3720.0,Vernon College,TX,Vernon
73.0,,Victoria Beauty & Barber College,TX,Victoria
2351.0,2976.0,Victoria College,TX,Victoria
344.0,,Vogue College of Cosmetology-McAllen,TX,McAllen
2041.0,23782.0,Wayland Baptist University,TX,Plainview
5094.0,5250.0,Weatherford College,TX,Weatherford
6917.0,9101.0,West Texas A & M University,TX,Canyon
599.0,3300.0,Western Texas College,TX,Snyder
4585.0,3192.0,Wharton County Junior College,TX,Wharton
712.0,12500.0,Wiley University,TX,Marshall
607.0,17893.0,Parker University,TX,Dallas
8801.0,3412.0,Palo Alto College,TX,San Antonio
39.0,,UCAS University of Cosmetology Arts & Sciences-San Antonio 410,TX,San Antonio
122.0,,Central Texas Beauty College-Round Rock,TX,Round Rock
26449.0,2014.0,Collin County Community College District,TX,McKinney
273.0,,Ogle School Hair Skin Nails-Hurst,TX,Hurst
288.0,,Paul Mitchell the School-Houston,TX,Houston
254.0,15313.0,Commonwealth Institute of Funeral Service,TX,Houston
65.0,10970.0,Interactive College of Technology,TX,Houston
305.0,,Northwest Educational Center,TX,Houston
256.0,,PCI Health Training Center,TX,Dallas
154.0,16071.0,Remington College-Fort Worth Campus,TX,North Richland Hills
24.0,,UCAS University of Cosmetology Arts & Sciences,TX,San Antonio
88.0,,School of Automotive Machinists & Technology,TX,Houston
12.0,,Nuvani Institute,TX,San Antonio
77.0,,Nuvani Institute,TX,Eagle Pass
40.0,,Texas College of Cosmetology-Abilene,TX,Abilene
631.0,,College of Health Care Professions,TX,Houston
271.0,,Center for Advanced Legal Studies,TX,Houston
198.0,,Houston Training School-Main Campus,TX,Houston
415.0,,Ogle School Hair Skin Nails-Dallas,TX,Dallas
47.0,2766.0,Southwest College for the Deaf,TX,Big Spring
32.0,,Central Texas Beauty College-Temple,TX,Temple
419.0,9350.0,College of Biblical Studies-Houston,TX,Houston
4530.0,,The College of Health Care Professions-Northwest,TX,Houston
455.0,,Fortis College,TX,Houston
126.0,,Tri-State Cosmetology Institute,TX,El Paso
578.0,,Southern Careers Institute-Corpus Christi,TX,Corpus Christi
2953.0,17048.0,Galen College of Nursing-San Antonio,TX,San Antonio
87.0,,UCAS University of Cosmetology Arts & Sciences-Harlingen,TX,Harlingen
596.0,,Southern Careers Institute-Pharr,TX,Pharr
15856.0,4920.0,South Texas College,TX,McAllen
78.0,,Baldwin Beauty School-North Austin,TX,Austin
334.0,,The University of Texas MD Anderson Cancer Center,TX,Houston
24.0,11620.0,Messenger College,TX,Bedford
8.0,,Pipo Academy of Hair Design,TX,El Paso
220.0,,Tint School of Makeup and Cosmetology-Dallas,TX,Grand Prairie
72.0,,Texas College of Cosmetology-San Angelo,TX,San Angelon
13993.0,3412.0,Northwest Vista College,TX,San Antonio
,,Bakke Graduate University,TX,Dallas
22.0,,Mid Cities Barber College,TX,Grand Prairie
,,American College of Acupuncture and Oriental Med,TX,Houston
584.0,,Southern Careers Institute-San Antonio,TX,San Antonio
,,Texas Health and Science University,TX,Austin
62.0,,Graduate America College,TX,Garland
67.0,,CET-El Paso,TX,El Paso
74.0,,Academy of Hair Design-Lufkin,TX,Lufkin
91.0,,Advanced Barber College and Hair Design,TX,Weslaco
974.0,,The College of Health Care Professions-Austin,TX,Austin
2.0,,The Chicago School-College of Nursing,TX,Richardson
379.0,,Milan Institute-San Antonio Ingram,TX,San Antonio
251.0,12480.0,The King's University,TX,Southlake
86.0,10970.0,Interactive College of Technology,TX,Pasadena
271.0,,Milan Institute-Amarillo,TX,Amarillo
518.0,,Texas Barber College,TX,Houston
268.0,,Concorde Career College-Grand Prairie,TX,Grand Prairie
3055.0,2844.0,Lamar Institute of Technology,TX,Beaumont
495.0,16757.0,Aviation Institute of Maintenance-Dallas,TX,Irving
8.0,,Dallas Barber & Stylist College,TX,Dallas
79.0,,Jay's Technical Institute,TX,Houston
30.0,,Trend Barber College,TX,Houston
84.0,,Valley Grande Institute for Academic Studies,TX,Weslaco
55.0,10970.0,Interactive College of Technology,TX,Houston
99.0,9180.0,Baptist University of the Americas,TX,San Antonio
305.0,,Auguste Escoffier School of Culinary Arts-Austin,TX,Austin
313.0,18827.0,Culinary Institute Inc,TX,Houston
94.0,14829.0,American InterContinental University-Houston,TX,Houston
88.0,16373.0,Remington College-North Houston Campus,TX,Houston
52.0,,Academy of Hair Design-Jasper,TX,Jasper
681.0,,The College of Health Care Professions-Southwest Houston,TX,Houston
192.0,,Texas Health School,TX,Houston
766.0,,The College of Health Care Professions-San Antonio,TX,San Antonio
305.0,,CCI Training Center-Arlington,TX,Arlington
75.0,,Southeast Texas Career Institute,TX,Silsbee
225.0,,Milan Institute of Cosmetology-San Antonio Military,TX,San Antonio
,,Brite Divinity School,TX,Fort Worth
61.0,,Trend Barber College,TX,Houston
13.0,,Manuel and Theresa's School of Hair Design-Bryan,TX,Bryan
2073.0,16000.0,Southwest University at El Paso,TX,El Paso
171.0,,Paul Mitchell the School-Austin,TX,Austin
361.0,,Paul Mitchell the School-San Antonio,TX,San Antonio
111.0,16926.0,Remington College-Houston Southeast Campus,TX,League City
28.0,,Hands on Therapy,TX,Mesquite
199.0,,MediaTech Institute-Dallas,TX,Dallas
250.0,,Aveda Arts & Sciences Institute-San Antonio,TX,San Antonio
120.0,13566.0,South Texas Training Center,TX,Pharr
498.0,,Lamson Institute,TX,San Antonio
423.0,,South Texas Vocational Technical Institute-Brownsville,TX,Brownsville
533.0,,Miller-Motte College-STVT-Corpus Christi,TX,Corpus Christi
65.0,,DuVall's School of Cosmetology,TX,Bedford
38.0,,Texas Beauty College,TX,Haltom city
316.0,,Avenue Five Institute,TX,Austin
132.0,,The Salon Professional Academy-Lewisville,TX,Lewisville
2293.0,13920.0,Strayer University-Texas,TX,Farmers Branch
61.0,,Peloton College,TX,Dallas
52.0,,ABC Beauty Academy,TX,Richardson
71.0,,Salon & Spa Institute,TX,Brownsville
6599.0,9654.0,Texas A&M University-San Antonio,TX,San Antonio
422.0,,Fortis Institute,TX,Houston
631.0,,Southern Careers Institute-Brownsville,TX,Brownsville
543.0,,Southern Careers Institute-Harlingen,TX,Harlingen
1068.0,,Pima Medical Institute-Houston,TX,Houston
762.0,,Miller-Motte College-STVT-San Antonio,TX,San Antonio
194.0,,Concorde Career College-Dallas,TX,Dallas
195.0,,Concorde Career College-San Antonio,TX,San Antonio
448.0,,Milan Institute of Cosmetology-El Paso,TX,El Paso
1610.0,,Universal Technical Institute-Dallas Fort Worth,TX,Irving
312.0,,Ogle School Hair Skin Nails-North Dallas,TX,Dallas
51.0,,Diamonds College,TX,Sherman
38.0,,Buckner Barber School,TX,Dallas
609.0,15436.0,North American University,TX,Stafford
2270.0,20380.0,Chamberlain University-Texas,TX,Houston
18.0,,Manuel and Theresa's School of Hair Design-Victoria,TX,Victoria
360.0,,Paul Mitchell the School-Arlington,TX,Arlington
132.0,15750.0,Criswell College,TX,Dallas
51.0,,UCAS University of Cosmetology Arts & Sciences-La Joya,TX,La Joya
90.0,,Vogue College of Cosmetology-San Antonio Fredericksburg,TX,San Antonio
92.0,,Vogue College of Cosmetology,TX,San Antonio
808.0,,Rio Grande Valley College,TX,Pharr
129.0,,Wade Gordon Hairdressing Academy,TX,Amarillo
1162.0,16574.0,West Coast University-Texas,TX,Richardson
228.0,,Ogle School Hair Skin Nails-Denton,TX,Denton
211.0,18145.0,South University-Austin,TX,Round Rock
466.0,,Ogle School Hair Skin Nails-San Antonio,TX,San Antonio
720.0,,The College of Health Care Professions-Dallas,TX,Dallas
1076.0,,The College of Health Care Professions-Fort Worth,TX,Fort Worth
152.0,,CyberTex Institute of Technology,TX,Austin
293.0,,M T Training Center,TX,Grand Prairie
229.0,7720.0,Grace School of Theology,TX,Conroe
1089.0,,Southern Careers Institute-San Antonio,TX,San Antonio
28.0,,Cosmetology Academy of Texarkana,TX,Texarkana
8.0,17408.0,DeVry University-Texas,TX,Irving
114.0,,Alamo City Barber College,TX,San Antonio
1750.0,7363.0,Texas A&M University-Central Texas,TX,Killeen
32.0,,Neecee's Barber College,TX,Abilene
57.0,,Bella Cosmetology and Barber College,TX,Greenville
112.0,,Total Transformation Institute of Cosmetology,TX,San Marcos
29.0,,Yahweh Beauty Academy,TX,Killeen
550.0,,Ogle School Hair Skin Nails-Stafford,TX,Stafford
5.0,,University of Phoenix-Texas,TX,Dallas
2878.0,9595.0,University of North Texas at Dallas,TX,Dallas
138.0,,Houston Training Schools-Gessner,TX,Houston
3.0,,The Vocational Nursing Institute Inc,TX,Houston
200.0,,Salon Boutique Academy,TX,Addison
171.0,,GA Beauty & Barber School,TX,McAllen
77.0,,The Recording Conservatory of Austin,TX,Austin
54.0,,Laredo CHI Academy Beauty School,TX,Laredo
155.0,,Cortiva Institute-Arlington,TX,Arlington
1962.0,,Tulsa Welding School-Houston,TX,Houston
617.0,,Pima Medical Institute-El Paso,TX,El Paso
96.0,,Wade Gordon Hairdressing Academy-Lubbock,TX,Lubbock
54.0,,Texas College of Cosmetology-Lubbock,TX,Lubbock
9437.0,7212.0,Texas State Technical College,TX,Waco
75.0,,Natural Images Beauty College,TX,Clute
11.0,,Mission Beauty Institute,TX,Mission
6471.0,3412.0,Northeast Lakeview College,TX,Universal City
133.0,,Paul Mitchell the School-Clear Lake,TX,Webster
787.0,,The College of Health Care Professions-McAllen Campus,TX,McAllen
121.0,,Ann Webb Skin Institute,TX,Austin
30.0,,Allgood Beauty Institute,TX,Frisco
8.0,,Manuel and Theresa's School of Hair Design,TX,Brenham
72.0,,Peloton College,TX,Arlington
65.0,,Strand Institute of Beauty & Esthetics,TX,Corpus Christi
92.0,,The Culinary School of Fort Worth,TX,Fort Worth
268.0,,Miller-Motte College-STVT-Arlington,TX,Arlington
50.0,,Mystros Barber Academy,TX,Houston
94.0,,Salon Professional Academy of San Antonio,TX,San Antonio
8.0,,Vogue International Academy,TX,Houston
79.0,,The Salon Professional Academy-Georgetown,TX,Georgetown
0.0,21780.0,The Chicago School at Dallas,TX,Plano
242.0,,Texas Tech University Health Sciences Center-El Paso,TX,El Paso
419.0,,The College of Health Care Professions-South San Antonio,TX,San Antonio
129.0,,McAllen Careers Institute,TX,McAllen
264.0,,Houston Barber School,TX,Houston
94.0,,Deluxe Barber College,TX,San Antonio
185.0,,Southern Careers Institute-Waco,TX,Waco
588.0,23987.0,Arizona College of Nursing-Dallas,TX,Dallas
14.0,,Evvaylois Academy School of Beauty,TX,Brenham
139.0,,Avenue Five Institute-South Austin Campus,TX,Austin
424.0,,Pima Medical Institute-San Antonio,TX,San Antonio
324.0,11934.0,The Southwestern Baptist Theological Seminary,TX,Fort Worth
32.0,8806.0,Christ Mission College,TX,San Antonio
150.0,,Texas Healthtech Institute,TX,Beaumont
170.0,,Tonsorial Arts Barber College,TX,Texarkana
42.0,,Michael's Barber & Hair Stylist Academy,TX,Irving
102.0,,Austin Career Institute,TX,Austin
69.0,,Pearlands Innovative School of Beauty,TX,Pearland
146.0,,The Professional Cosmetology Academy,TX,Laredo
24.0,,Elite Welding Academy,TX,Houston
114.0,,CTK Healthcare & Career Institute,TX,Irving
60.0,,Institute of Allied Healthcare,TX,San Antonio
178.0,12289.0,Remington College-Online Dallas,TX,Dallas
1219.0,14520.0,Abilene Christian University-Undergraduate Online,TX,Addison
481.0,,Ogle School Hair Skin Nails-Willowbrook,TX,Houston
1161.0,17048.0,Galen Health Institutes-Austin Campus,TX,Round Rock
91.0,,Mei Barber School,TX,Brownsville
1335.0,,Universal Technical Institute-West Texas,TX,Austin
37.0,,Barber Education Academy,TX,Laredo
26.0,,Legends Barber College,TX,Lufkin
9.0,,Barbers Trade School,TX,Beaumont
86.0,,Top of the Line Barber School,TX,San Antonio
6.0,7000.0,Redeemers University North America,TX,Greenville
45.0,,Premier Barber School,TX,Houston
1582.0,17048.0,Galen Health Institutes-Houston,TX,Houston
51.0,,East Texas Cosmetology College,TX,Lufkin
319.0,,Collectiv Hair Dressing Academy-Collectiv Academy-Dallas,TX,Dallas
311.0,25000.0,College of Biomedical Equipment Technology,TX,Schertz
1153.0,17048.0,Galen Health Institutes-Dallas,TX,Richardson
135.0,,Denver College of Nursing-Houston,TX,Houston
1020.0,,Tulsa Welding School-Dallas Campus,TX,Irving
10.0,,South Post Oak Barber College,TX,Houston
17.0,,Brighton Barber Institute,TX,Hurst
96.0,,Precision Welding Academy,TX,Katy
24.0,,UCAS University of Cosmetology Arts & Sciences - 03,TX,Brownsville
62.0,,Epic Barber College,TX,Houston
,8256.0,Columbia College - Fort Worth,TX,Fort Worth
,39050.0,Culinary Institute of America San Antonio,TX,San Antonio
,2490.0,San Jacinto College-North Campus,TX,Houston
,2490.0,San Jacinto College-South Campus,TX,Houston
,2490.0,San Jacinto Community College District - Generation Park Campus,TX,Houston
,11597.0,Texas A & M University Health Science Center,TX,Bryan
,18484.0,ECPI University - San Antonio,TX,San Antonio
,,Nuvani Institute-Uvalde,TX,Uvalde
,,Nuvani Institute-Del Rio,TX,Del Rio
,,Nuvani Institute-South Campus,TX,Austin
,,Texas Barber College - Branch Campus #1,TX,Dallas
,,Texas Barber College - Branch Campus #2,TX,Dallas
,,Texas Barber College - Branch Campus #5,TX,Houston
,,Academy of Hair Design - Austin,TX,Austin
,13920.0,Strayer University-Northwest Houston,TX,Houston
,13920.0,Strayer University-North Dallas,TX,Farmers Branch
,,Relay Graduate School of Education - Houston,TX,Houston
,,Relay Graduate School of Education - San Antonio,TX,San Antonio
,,Relay Graduate School of Education - Dallas-Fort Worth,TX,Dallas
,,Mystros Barber Academy - Missouri City,TX,Missouri City
